7113.14 - 8429.89	279,926
8429.89 - 9746.63	313,564
9746.63 - 11063.37	200,714
11063.37 - 12380.11	122,358
12380.11 - 13696.85	26,873
13696.85 - 15013.59	17,049
15013.59 - 16330.34	17,417
16330.34 - 17647.08	8,909
17647.08 - 18963.82	21,730
18963.82 - 20280.56	15,902
20280.56 - 21597.30	680
21597.30 - 22914.04	2,988
22914.04 - 24230.79	9,365
24230.79 - 25547.53	1,488
25547.53 - 26864.27	2,353
26864.27 - 28181.01	3,614
28181.01 - 29497.75	9,732
29497.75 - 30814.49	15,113
30814.49 - 32131.24	19,390
32131.24 - 33447.98	25,033
33447.98 - 34764.72	32,828
34764.72 - 36081.46	28,137
36081.46 - 37398.20	31,410
37398.20 - 38714.94	43,777
38714.94 - 40031.68	49,485
40031.68 - 41348.43	31,687
41348.43 - 42665.17	41,949
42665.17 - 43981.91	35,713
43981.91 - 45298.65	25,126
45298.65 - 46615.39	29,759
46615.39 - 47932.13	50,507
47932.13 - 49248.88	40,461
49248.88 - 50565.62	25,014
50565.62 - 51882.36	16,868
51882.36 - 53199.10	5,959
53199.10 - 54515.84	14,102
54515.84 - 55832.58	22,245
55832.58 - 57149.33	28,539
57149.33 - 58466.07	29,945
58466.07 - 59782.81	20,777
59782.81 - 61099.55	17,578
61099.55 - 62416.29	16,680
62416.29 - 63733.03	10,721
63733.03 - 65049.78	7,269
65049.78 - 66366.52	3,616
66366.52 - 67683.26	2,157
67683.26 - 69000.00	972
Label	Count
3162.92 - 4479.66	187,557
4479.66 - 5796.40	69,800
5796.40 - 7113.14	274,229
7113.14 - 8429.89	279,926
8429.89 - 9746.63	313,564
9746.63 - 11063.37	200,714
11063.37 - 12380.11	122,358
12380.11 - 13696.85	26,873
13696.85 - 15013.59	17,049
15013.59 - 16330.34	17,417
16330.34 - 17647.08	8,909
17647.08 - 18963.82	21,730
18963.82 - 20280.56	15,902
20280.56 - 21597.30	680
21597.30 - 22914.04	2,988
22914.04 - 24230.79	9,365
24230.79 - 25547.53	1,488
25547.53 - 26864.27	2,353
26864.27 - 28181.01	3,614
28181.01 - 29497.75	9,732
29497.75 - 30814.49	15,113
30814.49 - 32131.24	19,390
32131.24 - 33447.98	25,033
33447.98 - 34764.72	32,828
34764.72 - 36081.46	28,137
36081.46 - 37398.20	31,410
37398.20 - 38714.94	43,777
38714.94 - 40031.68	49,485
40031.68 - 41348.43	31,687
41348.43 - 42665.17	41,949
42665.17 - 43981.91	35,713
43981.91 - 45298.65	25,126
45298.65 - 46615.39	29,759
46615.39 - 47932.13	50,507
47932.13 - 49248.88	40,461
49248.88 - 50565.62	25,014
50565.62 - 51882.36	16,868
51882.36 - 53199.10	5,959
53199.10 - 54515.84	14,102
54515.84 - 55832.58	22,245
55832.58 - 57149.33	28,539
57149.33 - 58466.07	29,945
58466.07 - 59782.81	20,777
59782.81 - 61099.55	17,578
61099.55 - 62416.29	16,680
62416.29 - 63733.03	10,721
63733.03 - 65049.78	7,269
65049.78 - 66366.52	3,616
66366.52 - 67683.26	2,157
67683.26 - 69000.00	972
3.16k
69k
Label	Count
3156.26 - 4468.87	187,605
4468.87 - 5781.48	69,297
5781.48 - 7094.09	272,813
7094.09 - 8406.70	280,604
8406.70 - 9719.30	311,245
9719.30 - 11031.91	203,177
11031.91 - 12344.52	123,278
12344.52 - 13657.13	26,566
13657.13 - 14969.74	17,331
14969.74 - 16282.35	17,288
16282.35 - 17594.96	9,095
17594.96 - 18907.57	21,386
18907.57 - 20220.17	16,346
20220.17 - 21532.78	678
21532.78 - 22845.39	2,714
22845.39 - 24158.00	9,582
24158.00 - 25470.61	1,533
25470.61 - 26783.22	2,184
26783.22 - 28095.83	3,770
28095.83 - 29408.44	9,015
29408.44 - 30721.04	15,589
30721.04 - 32033.65	19,078
32033.65 - 33346.26	24,770
33346.26 - 34658.87	32,605
34658.87 - 35971.48	27,875
35971.48 - 37284.09	31,937
37284.09 - 38596.70	41,865
38596.70 - 39909.31	50,353
39909.31 - 41221.92	31,779
41221.92 - 42534.52	41,073
42534.52 - 43847.13	36,185
43847.13 - 45159.74	26,015
45159.74 - 46472.35	28,533
46472.35 - 47784.96	50,014
47784.96 - 49097.57	40,934
49097.57 - 50410.18	26,396
50410.18 - 51722.79	17,188
51722.79 - 53035.39	6,687
53035.39 - 54348.00	12,445
54348.00 - 55660.61	22,633
55660.61 - 56973.22	27,318
56973.22 - 58285.83	31,084
58285.83 - 59598.44	21,023
59598.44 - 60911.05	16,219
60911.05 - 62223.66	17,982
62223.66 - 63536.26	11,401
63536.26 - 64848.87	7,236
64848.87 - 66161.48	4,075
66161.48 - 67474.09	2,086
67474.09 - 68786.70	1,180
Label	Count
3156.26 - 4468.87	187,605
4468.87 - 5781.48	69,297
5781.48 - 7094.09	272,813
7094.09 - 8406.70	280,604
8406.70 - 9719.30	311,245
9719.30 - 11031.91	203,177
11031.91 - 12344.52	123,278
12344.52 - 13657.13	26,566
13657.13 - 14969.74	17,331
14969.74 - 16282.35	17,288
16282.35 - 17594.96	9,095
17594.96 - 18907.57	21,386
18907.57 - 20220.17	16,346
20220.17 - 21532.78	678
21532.78 - 22845.39	2,714
22845.39 - 24158.00	9,582
24158.00 - 25470.61	1,533
25470.61 - 26783.22	2,184
26783.22 - 28095.83	3,770
28095.83 - 29408.44	9,015
29408.44 - 30721.04	15,589
30721.04 - 32033.65	19,078
32033.65 - 33346.26	24,770
33346.26 - 34658.87	32,605
34658.87 - 35971.48	27,875
35971.48 - 37284.09	31,937
37284.09 - 38596.70	41,865
38596.70 - 39909.31	50,353
39909.31 - 41221.92	31,779
41221.92 - 42534.52	41,073
42534.52 - 43847.13	36,185
43847.13 - 45159.74	26,015
45159.74 - 46472.35	28,533
46472.35 - 47784.96	50,014
47784.96 - 49097.57	40,934
49097.57 - 50410.18	26,396
50410.18 - 51722.79	17,188
51722.79 - 53035.39	6,687
53035.39 - 54348.00	12,445
54348.00 - 55660.61	22,633
55660.61 - 56973.22	27,318
56973.22 - 58285.83	31,084
58285.83 - 59598.44	21,023
59598.44 - 60911.05	16,219
60911.05 - 62223.66	17,982
62223.66 - 63536.26	11,401
63536.26 - 64848.87	7,236
64848.87 - 66161.48	4,075
66161.48 - 67474.09	2,086
67474.09 - 68786.70	1,180
3.16k
68.8k
Label	Count
3157.67 - 4474.52	187,585
4474.52 - 5791.36	69,707
5791.36 - 7108.21	274,292
7108.21 - 8425.06	280,204
8425.06 - 9741.90	313,392
9741.90 - 11058.75	201,022
11058.75 - 12375.60	122,027
12375.60 - 13692.44	27,076
13692.44 - 15009.29	16,982
15009.29 - 16326.14	17,245
16326.14 - 17642.98	8,964
17642.98 - 18959.83	21,800
18959.83 - 20276.68	15,736
20276.68 - 21593.52	676
21593.52 - 22910.37	3,123
22910.37 - 24227.22	9,240
24227.22 - 25544.06	1,479
25544.06 - 26860.91	2,443
26860.91 - 28177.76	3,598
28177.76 - 29494.60	9,871
29494.60 - 30811.45	15,150
30811.45 - 32128.30	19,630
32128.30 - 33445.14	25,167
33445.14 - 34761.99	32,929
34761.99 - 36078.83	28,095
36078.83 - 37395.68	31,485
37395.68 - 38712.53	44,096
38712.53 - 40029.37	49,068
40029.37 - 41346.22	31,573
41346.22 - 42663.07	42,043
42663.07 - 43979.91	35,645
43979.91 - 45296.76	25,040
45296.76 - 46613.61	30,117
46613.61 - 47930.45	50,753
47930.45 - 49247.30	40,306
49247.30 - 50564.15	24,553
50564.15 - 51880.99	16,629
51880.99 - 53197.84	5,862
53197.84 - 54514.69	14,575
54514.69 - 55831.53	22,324
55831.53 - 57148.38	28,804
57148.38 - 58465.23	29,460
58465.23 - 59782.07	20,724
59782.07 - 61098.92	17,688
61098.92 - 62415.77	16,445
62415.77 - 63732.61	10,590
63732.61 - 65049.46	7,239
65049.46 - 66366.31	3,553
66366.31 - 67683.15	2,133
67683.15 - 69000.00	927
Label	Count
3157.67 - 4474.52	187,585
4474.52 - 5791.36	69,707
5791.36 - 7108.21	274,292
7108.21 - 8425.06	280,204
8425.06 - 9741.90	313,392
9741.90 - 11058.75	201,022
11058.75 - 12375.60	122,027
12375.60 - 13692.44	27,076
13692.44 - 15009.29	16,982
15009.29 - 16326.14	17,245
16326.14 - 17642.98	8,964
17642.98 - 18959.83	21,800
18959.83 - 20276.68	15,736
20276.68 - 21593.52	676
21593.52 - 22910.37	3,123
22910.37 - 24227.22	9,240
24227.22 - 25544.06	1,479
25544.06 - 26860.91	2,443
26860.91 - 28177.76	3,598
28177.76 - 29494.60	9,871
29494.60 - 30811.45	15,150
30811.45 - 32128.30	19,630
32128.30 - 33445.14	25,167
33445.14 - 34761.99	32,929
34761.99 - 36078.83	28,095
36078.83 - 37395.68	31,485
37395.68 - 38712.53	44,096
38712.53 - 40029.37	49,068
40029.37 - 41346.22	31,573
41346.22 - 42663.07	42,043
42663.07 - 43979.91	35,645
43979.91 - 45296.76	25,040
45296.76 - 46613.61	30,117
46613.61 - 47930.45	50,753
47930.45 - 49247.30	40,306
49247.30 - 50564.15	24,553
50564.15 - 51880.99	16,629
51880.99 - 53197.84	5,862
53197.84 - 54514.69	14,575
54514.69 - 55831.53	22,324
55831.53 - 57148.38	28,804
57148.38 - 58465.23	29,460
58465.23 - 59782.07	20,724
59782.07 - 61098.92	17,688
61098.92 - 62415.77	16,445
62415.77 - 63732.61	10,590
63732.61 - 65049.46	7,239
65049.46 - 66366.31	3,553
66366.31 - 67683.15	2,133
67683.15 - 69000.00	927
3.16k
69k
Label	Count
0.00 - 71.28	2,044,079
71.28 - 142.56	183,450
142.56 - 213.84	43,902
213.84 - 285.12	16,899
285.12 - 356.40	8,124
356.40 - 427.68	4,273
427.68 - 498.96	2,569
498.96 - 570.24	1,667
570.24 - 641.52	1,092
641.52 - 712.80	759
712.80 - 784.08	535
784.08 - 855.36	396
855.36 - 926.64	287
926.64 - 997.92	227
997.92 - 1069.20	178
1069.20 - 1140.48	139
1140.48 - 1211.76	100
1211.76 - 1283.04	78
1283.04 - 1354.32	57
1354.32 - 1425.60	55
1425.60 - 1496.88	42
1496.88 - 1568.16	37
1568.16 - 1639.44	18
1639.44 - 1710.72	24
1710.72 - 1782.00	10
1782.00 - 1853.28	19
1853.28 - 1924.56	7
1924.56 - 1995.84	6
1995.84 - 2067.12	7
2067.12 - 2138.40	10
2138.40 - 2209.68	1
2209.68 - 2280.96	1
2280.96 - 2352.24	4
2352.24 - 2423.52	4
2423.52 - 2494.80	1
2494.80 - 2566.08	2
2566.08 - 2637.36	2
2637.36 - 2708.64	1
2779.92 - 2851.20	1
2922.48 - 2993.76	1
3492.72 - 3564.00	1
Label	Count
0.00 - 71.28	2,044,079
71.28 - 142.56	183,450
142.56 - 213.84	43,902
213.84 - 285.12	16,899
285.12 - 356.40	8,124
356.40 - 427.68	4,273
427.68 - 498.96	2,569
498.96 - 570.24	1,667
570.24 - 641.52	1,092
641.52 - 712.80	759
712.80 - 784.08	535
784.08 - 855.36	396
855.36 - 926.64	287
926.64 - 997.92	227
997.92 - 1069.20	178
1069.20 - 1140.48	139
1140.48 - 1211.76	100
1211.76 - 1283.04	78
1283.04 - 1354.32	57
1354.32 - 1425.60	55
1425.60 - 1496.88	42
1496.88 - 1568.16	37
1568.16 - 1639.44	18
1639.44 - 1710.72	24
1710.72 - 1782.00	10
1782.00 - 1853.28	19
1853.28 - 1924.56	7
1924.56 - 1995.84	6
1995.84 - 2067.12	7
2067.12 - 2138.40	10
2138.40 - 2209.68	1
2209.68 - 2280.96	1
2280.96 - 2352.24	4
2352.24 - 2423.52	4
2423.52 - 2494.80	1
2494.80 - 2566.08	2
2566.08 - 2637.36	2
2637.36 - 2708.64	1
2779.92 - 2851.20	1
2922.48 - 2993.76	1
3492.72 - 3564.00	1
0
3.56k
2018-01-01 00:01:00
13707.91
13707.91
13666.11
13694.92
2.113
2018-01-01 00:02:00
13682.0
13694.94
13680.0
13680.0
1.347
2018-01-01 00:03:00
13679.98
13679.98
13601.0
13645.99
11.586
2018-01-01 00:04:00
13645.98
13646.0
13576.28
13600.0
15.73
2018-01-01 00:05:00
13600.0
13600.0
13554.44
13568.0
6.395
2018-01-01 00:06:00
13568.0
13569.99
13520.0
13533.68
6.348
2018-01-01 00:07:00
13554.0
13554.0
13501.01
13530.0
7.06
2018-01-01 00:08:00
13514.53
13575.0
13504.99
13575.0
16.23
2018-01-01 00:09:00
13539.99
13575.0
13539.99
13554.58
4.49
2018-01-01 00:10:00
13554.58
13569.97
13530.0
13530.12
3.736
2018-01-01 00:11:00
13554.58
13560.89
13400.01
13515.26
22.47
2018-01-01 00:12:00
13515.26
13533.77
13485.41
13499.98
3.07
2018-01-01 00:13:00
13499.98
13530.0
13473.47
13530.0
4.42
2018-01-01 00:14:00
13500.35
13568.66
13500.35
13556.15
15.766
2018-01-01 00:15:00
13533.75
13547.73
13505.0
13520.0
3.475
2018-01-01 00:16:00
13505.15
13519.99
13450.39
13499.96
6.977
2018-01-01 00:17:00
13479.59
13479.59
13402.0
13440.03
9.16
2018-01-01 00:18:00
13440.01
13461.23
13402.01
13440.0
5.77
2018-01-01 00:19:00
13438.93
13458.96
13420.81
13430.52
7.348
2018-01-01 00:20:00
13440.01
13459.99
13414.18
13440.01
7.832
2018-01-01 00:21:00
13458.97
13459.0
13440.01
13440.02
2.83
2018-01-01 00:22:00
13440.02
13450.0
13410.44
13440.0
3.309
2018-01-01 00:23:00
13440.0
13450.0
13410.44
13440.01
5.04
2018-01-01 00:24:00
13440.01
13449.95
13412.05
13439.94
7.6
2018-01-01 00:25:00
13439.94
13459.0
13420.05
13459.0
3.414
2018-01-01 00:26:00
13459.0
13500.06
13440.09
13499.77
9.08
2018-01-01 00:27:00
13499.77
13550.87
13472.61
13530.89
10.83
2018-01-01 00:28:00
13521.48
13521.48
13499.77
13521.24
5.727
2018-01-01 00:29:00
13511.83
13521.24
13475.35
13521.12
9.74
2018-01-01 00:30:00
13500.0
13521.0
13479.79
13500.0
2.375
2018-01-01 00:31:00
13500.0
13521.24
13480.01
13521.24
9.66
2018-01-01 00:32:00
13511.13
13545.37
13501.11
13538.73
3.934
2018-01-01 00:33:00
13538.73
13545.37
13520.0
13538.73
3.479
2018-01-01 00:34:00
13535.0
13535.0
13502.11
13515.0
4.863
2018-01-01 00:35:00
13519.75
13536.56
13502.27
13529.49
4.215
2018-01-01 00:36:00
13529.4
13529.4
13503.88
13528.04
2.123
2018-01-01 00:37:00
13520.0
13529.14
13500.0
13510.98
11.484
2018-01-01 00:38:00
13510.98
13513.17
13500.0
13500.0
7.277
2018-01-01 00:39:00
13500.0
13509.98
13461.74
13464.16
2.027
2018-01-01 00:40:00
13498.99
13500.0
13470.33
13499.97
11.89
2018-01-01 00:41:00
13499.97
13499.97
13470.37
13499.97
4.54
2018-01-01 00:42:00
13498.62
13498.62
13473.0
13496.95
1.482
2018-01-01 00:43:00
13495.96
13495.97
13470.37
13473.0
3.467
2018-01-01 00:44:00
13473.0
13475.02
13450.0
13470.41
7.08
2018-01-01 00:45:00
13494.65
13495.94
13450.0
13493.75
11.53
2018-01-01 00:46:00
13470.0
13495.73
13470.0
13493.73
3.035
2018-01-01 00:47:00
13477.02
13550.87
13470.5
13550.87
20.12
2018-01-01 00:48:00
13545.3
13560.0
13521.34
13550.0
7.29
2018-01-01 00:49:00
13548.0
13599.99
13545.3
13560.11
7.0
2018-01-01 00:50:00
13596.88
13690.87
13521.39
13535.0
16.23
2018-01-01 00:51:00
13574.85
13598.99
13542.7
13581.56
2.898
2018-01-01 00:52:00
13598.99
13603.76
13582.48
13598.99
12.24
2018-01-01 00:53:00
13598.99
13598.99
13531.99
13548.2
8.7
2018-01-01 00:54:00
13548.2
13584.65
13530.0
13530.0
7.82
2018-01-01 00:55:00
13530.0
13569.66
13529.98
13531.7
6.832
2018-01-01 00:56:00
13531.7
13531.7
13499.98
13510.0
7.047
2018-01-01 00:57:00
13528.98
13528.98
13456.37
13462.49
6.664
2018-01-01 00:58:00
13462.49
13524.5
13452.56
13471.61
16.22
2018-01-01 00:59:00
13522.98
13574.05
13471.62
13529.01
8.05
2018-01-01 01:00:00
13528.99
13571.74
13527.9
13543.87
1.536
2018-01-01 01:01:00
13570.0
13570.0
13521.99
13530.98
3.98
2018-01-01 01:02:00
13521.99
13530.98
13481.82
13530.98
4.348
2018-01-01 01:03:00
13530.98
13530.98
13486.53
13520.89
5.242
2018-01-01 01:04:00
13520.89
13520.89
13481.82
13510.85
9.84
2018-01-01 01:05:00
13499.99
13520.78
13481.98
13510.85
2.645
2018-01-01 01:06:00
13520.76
13520.76
13489.69
13500.98
1.154
2018-01-01 01:07:00
13490.09
13517.91
13465.0
13480.01
4.113
2018-01-01 01:08:00
13490.7
13490.7
13453.0
13453.0
3.857
2018-01-01 01:09:00
13460.0
13479.0
13450.1
13450.1
9.8
2018-01-01 01:10:00
13452.55
13452.55
13402.28
13402.28
7.3
2018-01-01 01:11:00
13433.34
13469.99
13404.14
13469.99
7.625
2018-01-01 01:12:00
13436.01
13479.0
13436.01
13478.98
6.355
2018-01-01 01:13:00
13478.98
13479.0
13445.63
13445.63
3.266
2018-01-01 01:14:00
13445.63
13470.0
13426.9
13445.63
1.472
2018-01-01 01:15:00
13469.99
13469.99
13446.69
13468.0
2.416
2018-01-01 01:16:00
13468.0
13469.99
13450.01
13469.99
3.006
2018-01-01 01:17:00
13450.05
13517.78
13445.63
13492.09
12.53
2018-01-01 01:18:00
13492.09
13530.98
13489.98
13492.14
5.195
2018-01-01 01:19:00
13516.41
13550.66
13500.19
13550.66
3.05
2018-01-01 01:20:00
13550.85
13578.0
13540.05
13578.0
4.582
2018-01-01 01:21:00
13579.98
13595.89
13541.36
13560.91
8.1
2018-01-01 01:22:00
13590.0
13592.71
13560.91
13562.65
3.75
2018-01-01 01:23:00
13587.98
13589.0
13562.45
13586.0
7.15
2018-01-01 01:24:00
13586.0
13586.0
13541.0
13541.2
17.31
2018-01-01 01:25:00
13584.95
13584.95
13513.91
13568.86
6.73
2018-01-01 01:26:00
13568.86
13585.0
13541.06
13568.27
1.797
2018-01-01 01:27:00
13568.27
13584.98
13567.05
13575.0
5.133
2018-01-01 01:28:00
13579.03
13579.03
13568.34
13569.0
4.996
2018-01-01 01:29:00
13569.0
13569.0
13534.55
13560.0
2.12
2018-01-01 01:30:00
13559.99
13559.99
13557.98
13557.99
0.683
2018-01-01 01:31:00
13528.23
13557.99
13525.02
13557.98
4.727
2018-01-01 01:32:00
13557.98
13557.98
13529.84
13529.84
5.516
2018-01-01 01:33:00
13529.84
13550.68
13477.2
13477.2
10.09
2018-01-01 01:34:00
13522.24
13522.24
13500.0
13500.14
2.234
2018-01-01 01:35:00
13500.16
13522.1
13477.2
13520.0
3.676
2018-01-01 01:36:00
13520.0
13521.0
13477.2
13520.03
4.867
2018-01-01 01:37:00
13520.99
13520.99
13480.05
13519.79
2.525
2018-01-01 01:38:00
13519.73
13520.99
13491.53
13519.97
5.414
2018-01-01 01:39:00
13515.9
13520.3
13515.89
13515.89
10.37
2018-01-01 01:40:00
13520.3
13520.3
13500.0
13500.01
2.295
2018-01-01 01:41:00
13500.01
13511.08
13450.98
13450.98
4.54
2018-01-01 01:42:00
13450.98
13451.0
13443.0
13443.0
6.84
2018-01-01 01:43:00
13443.0
13451.15
13430.0
13451.15
5.62
2018-01-01 01:44:00
13451.15
13475.0
13430.0
13440.01
4.965
2018-01-01 01:45:00
13440.01
13440.01
13405.2
13405.2
8.336
2018-01-01 01:46:00
13405.2
13419.29
13401.13
13401.14
3.297
2018-01-01 01:47:00
13405.0
13405.0
13377.0
13380.6
16.25
2018-01-01 01:48:00
13401.09
13405.0
13380.62
13380.68
4.59
2018-01-01 01:49:00
13380.69
13380.73
13349.0
13370.0
12.25
2018-01-01 01:50:00
13380.0
13440.01
13380.0
13400.0
13.266
2018-01-01 01:51:00
13400.0
13400.0
13369.99
13380.0
3.934
2018-01-01 01:52:00
13369.99
13380.0
13343.03
13346.44
6.89
2018-01-01 01:53:00
13343.03
13345.55
13320.01
13325.0
6.47
2018-01-01 01:54:00
13325.0
13325.02
13300.2
13300.21
11.29
2018-01-01 01:55:00
13302.01
13302.01
13219.98
13230.34
19.64
2018-01-01 01:56:00
13230.34
13257.98
13200.81
13230.42
9.5
2018-01-01 01:57:00
13230.42
13230.42
13186.0
13215.0
7.87
2018-01-01 01:58:00
13200.0
